"Centro Nacional de Control de Energia"
"Estadistica de la Energia Generada Liquidada Agregada (MWh) Intermitente y Firme por Tipo de Tecnologia"
"Sistema Electrico Nacional"
"Dias de Operacion del Mes de: marzo 2025"
"Proceso de Liquidacion: Re-Liquidacion Intermedia (L2) "
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 21/jul/2025 05:10:01 hrs."
"Nota: Los acentos de este reporte se omiten intencionalmente por sistema."
"Sistema"," Dia"," Hora"," Eolica"," Fotovoltaica","  Biomasa"," Carboelectrica"," Ciclo Combinado"," Combustion Interna"," Geotermoelectrica"," Hidroelectrica"," Nucleoelectrica"," Termica Convencional"," Turbo Gas"
"SEN","01/03/2025","1","2272.9078","0.1636","29.4942","1905.2433","23940.0318","463.3148","441.6564","1605.7222","1527.7989","1755.6105","1530.5947"
"SEN","01/03/2025","2","2019.1521","0.0049","29.1902","1778.6193","23383.2609","460.4524","442.1732","1547.8549","1527.9435","1621.1651","1485.1225"
"SEN","01/03/2025","3","1686.9089","0.0053","25.7983","1718.3513","23255.8006","461.7636","442.4342","1128.6824","1527.8564","1617.1752","1465.5604"
"SEN","01/03/2025","4","1390.0972","0.0058","28.8063","1721.5359","23240.1335","444.2971","441.9347","944.2226","1527.5355","1681.2478","1454.7264"
"SEN","01/03/2025","5","1030.7935","0.0054","23.963","1738.1631","23298.8087","447.1054","442.0571","894.2557","1527.7042","1830.4518","1471.4241"
"SEN","01/03/2025","6","941.0919","0.005","24.236","1744.5514","23244.7532","451.5381","442.6106","974.9594","1527.522","1905.4987","1494.061"
"SEN","01/03/2025","7","838.2257","26.5865","24.8536","1714.9859","23312.5359","460.9838","443.0848","1334.884","1527.3077","1898.1386","1539.295"
"SEN","01/03/2025","8","816.9258","729.2641","23.7437","1721.7508","23078.0699","469.224","443.1691","1343.1242","1527.2443","1844.8594","1511.2667"
"SEN","01/03/2025","9","878.3729","3437.529","23.8629","1728.3709","21350.6328","461.9755","442.8272","1584.4336","1527.3831","1816.4146","1462.5098"
"SEN","01/03/2025","10","830.242","5121.793","11.5568","1742.7995","19894.705","429.7691","439.8926","1779.7709","1526.9906","1965.9624","1466.5453"
"SEN","01/03/2025","11","835.2352","5491.2793","8.2148","1741.9736","19918.8188","246.6618","439.0546","1532.5699","1526.7278","1996.0135","1497.6999"
"SEN","01/03/2025","12","905.0215","5816.508","16.1318","1741.0454","19852.1285","253.5948","437.685","1592.8458","1526.3745","1993.6391","1488.3196"
"SEN","01/03/2025","13","1219.2356","5841.9062","18.8143","1739.8494","19873.5082","245.6956","435.9285","1542.2487","1525.5466","1991.2129","1480.2463"
"SEN","01/03/2025","14","1513.6658","5778.953","21.5699","1733.6939","20120.3611","237.8099","433.8846","1268.0015","1524.6829","1972.5786","1475.8072"
"SEN","01/03/2025","15","1689.6469","5882.0385","24.0532","1721.7148","19834.8755","245.9818","432.694","1407.5391","1523.4934","1959.566","1461.8646"
"SEN","01/03/2025","16","1953.3111","5247.4959","19.011","1701.7524","20006.8778","215.4686","432.3785","1741.3784","1523.5709","2002.8628","1557.6187"
"SEN","01/03/2025","17","2116.1786","4328.886","21.5063","1694.5165","20260.3989","218.5441","432.7939","2400.792","1524.2833","2192.0977","1623.5147"
"SEN","01/03/2025","18","2751.3786","3075.5179","23.6572","1675.2614","20358.1945","251.0919","431.6389","3231.4374","1524.3649","2258.6826","1615.5486"
"SEN","01/03/2025","19","3621.2804","769.2774","27.5876","1777.7042","21529.5176","261.2329","434.2665","4197.507","1524.2109","2191.9561","1594.1542"
"SEN","01/03/2025","20","3800.9487","31.3998","26.8512","1897.0331","22479.9072","265.7796","436.4978","5279.9442","1523.9848","2079.6152","1595.1991"
"SEN","01/03/2025","21","3775.8683","21.6066","25.5012","1900.7874","22441.9673","258.6441","438.717","4967.3004","1523.5312","2080.1435","1590.5822"
"SEN","01/03/2025","22","3560.0262","12.9986","25.8371","1898.3928","22417.8346","254.4743","442.8098","4146.5675","1523.2756","2084.7034","1612.1696"
"SEN","01/03/2025","23","3486.9433","5.8801","26.2252","1899.0637","22329.3575","259.2923","449.0619","3044.0028","1523.2509","2078.6144","1607.7872"
"SEN","01/03/2025","24","3475.5418","5.0142","27.2563","1912.6997","21937.0765","259.987","449.9672","1912.1867","1523.6539","2005.5614","1585.3914"
"SEN","02/03/2025","1","3466.0883","0.2781","27.2041","1752.0961","20948.9248","266.3804","452.8249","1671.1845","1523.8122","1873.4844","1499.9075"
"SEN","02/03/2025","2","3244.5915","0.0038","26.879","1717.7949","20122.8458","278.8218","452.8963","1431.8479","1523.9954","1874.1568","1464.036"
